Video_Name,Stop,Go,Change_Lane,None,Note
2022-09-12 10-32-03.mp4,00:06-00:14,"00:16-00:23, 00:24-00:28","00:29-00:38, 00:39-00:46",00:49-00:52,"S:RL;G:L,R;CL:L,R;N:RL"
2022-09-12 10-33-48.mp4,00:07-00:08,"00:09-00:11,00:12-00:15","00:16-00:20, 00:21-00:26",00:02-00:06,"S:RL;G:R,L;CL:R,L;N:RL"
2022-09-12 10-34-39.mp4, ,,,00:04-00:22,N:RL
2022-09-12 10-35-15.mp4,00:12-00:14,"00:20-00:24, 00:24-00:28","00:15-00:19, 00:28-00:34, 00:34-00:39","00:03-00:06, 00:07-00:09, 00:10-00:11, 00:12-00:14, 00:15-00:19,00:37-00:42","S:R;G:R;CL:R,R,L;N:RL,R,R,L,L,RL"
2022-09-12 10-36-26.mp4,00:05-00:10,"00:23-00:25,00:26-00:31","00:31-00:34, 00:35-00:39",00:14-00:15,"S:RL;G:R,L;CL:R,L;N:RL"
2022-09-12 10-37-41.mp4,00:17-00:19,"00:20-00:24, 00:25-00:33","00:34-00:43, 00:44-00:53","00:04-00:09,00:55-00:57","S:RL;G:R,L;CL:R,L;N:RL,RL"
2022-09-12 10-38-54.mp4,"00:15-00:00:19, 00:20-00:26","00:31-00:33, 00:37-00:39",,"00:04-00:13,00:15-00:00:19, 00:20-00:26,00:31-00:33, 00:37-00:39","S:L,R;G:L,R;N:RL,R,L,R,L"
2022-09-12 10-39-41.mp4,,"00:07-00:12, 00:13-00:16","00:20-00:25, 00:27-00:32 ","00:42-00:43, 00:45-00:50","G:R,L;CL:R,L;N:R,RL"
2022-09-12 10-42-01.mp4,,,,,Invalid: noise clip
2022-09-12 10-43-34.mp4,,,,"00:03-00:06,00:07-00:10, 00:11-00:23, 00:41-00:43","N:RL,L,R,RL"
2022-09-12 10-44-49.mp4,,,,,Invalid: noise clip
2022-09-12 10-45-30.mp4,,,,"00:43-00:47,00:47-00:51,00:51-00:53","N:R,L,RL"
2022-09-12 10-48-28.mp4,,,,"00:38-00:40, 01:06-01:09","N:R,RL"
2022-09-12 10-50-44.mp4,,,, ,Invalid: noise clip
2022-09-12 10-51-32.mp4,,,,,Invalid: noise clip
2022-09-12 10-53-09.mp4,,,,"00:03-00:05, 00:08-00:10, 00:24-00:26, 00:27-00:29, 00:31-00:34, 00:35-00:38, 00:59-01:02","N:L,L,R,L,L,R,RL"
2022-09-12 10-54-18.mp4,,,,,Invalid: noise clip
2022-09-12 10-56-16.mp4,00:10-00:13,"00:14-00:17, 00:18-00:21","00:22-00:27, 00:28-00:33",00:34-00:38,"S:RL;G:R,L;CL:R,L;N:RL"
2022-09-12 10-56-57.mp4,00:02-00:04,"00:05-00:14, 00:15-00:20","00:26-00:31, 00:34-00:39, 00:40-00:43, 00:44-00:48","00:00-00:02, 00:29-00:31, 00:40-00:43, 00:44-00:48","S:RL;G:R,L;CL:R,L,R,L;N:RL,L,L,R"
